rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,twist,twist,linear,x,y,z,angular,x,y,z,covariance
1605089194684994355,,3,,1605089194,684453388,"""base_gps""",,,,0.0,0.0,0.0,,0.0,0.0,0.0,"[20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1605089194785163943,,4,,1605089194,784505119,"""base_gps""",,,,0.0,0.0,0.0,,0.0,0.0,0.0,"[20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1605089194885074008,,5,,1605089194,884430737,"""base_gps""",,,,0.0,0.0,0.0,,0.0,0.0,0.0,"[20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1605089194985233068,,6,,1605089194,984450211,"""base_gps""",,,,0.0,0.0,0.0,,0.0,0.0,0.0,"[20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1605089195085228638,,7,,1605089195,84509782,"""base_gps""",,,,0.0,0.0,0.0,,0.0,0.0,0.0,"[20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1605089195185153680,,8,,1605089195,184422087,"""base_gps""",,,,0.0,0.0,0.0,,0.0,0.0,0.0,"[20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1605089195287460701,,9,,1605089195,286746100,"""base_gps""",,,,0.0,0.0,0.0,,0.0,0.0,0.0,"[20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1605089195385082643,,10,,1605089195,384354475,"""base_gps""",,,,0.0,0.0,0.0,,0.0,0.0,0.0,"[20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1605089195485224007,,11,,1605089195,484568767,"""base_gps""",,,,0.0,0.0,0.0,,0.0,0.0,0.0,"[20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1605089195585104408,,12,,1605089195,584378319,"""base_gps""",,,,0.0,0.0,0.0,,0.0,0.0,0.0,"[20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1605089195685433294,,13,,1605089195,684369729,"""base_gps""",,,,0.0,0.0,0.0,,0.0,0.0,0.0,"[20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1605089195785048892,,14,,1605089195,784359092,"""base_gps""",,,,0.0,0.0,0.0,,0.0,0.0,0.0,"[20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1605089195884965517,,15,,1605089195,884474983,"""base_gps""",,,,0.0,0.0,0.0,,0.0,0.0,0.0,"[20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
