rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,twist,twist,linear,x,y,z,angular,x,y,z,covariance
1605085790015716754,,13,,1605085790,14941128,"""base_gps""",,,,0.0,0.0,0.0,,0.0,0.0,0.0,"[20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1605085790115561251,,14,,1605085790,114861914,"""base_gps""",,,,0.0,0.0,0.0,,0.0,0.0,0.0,"[20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1605085790215546550,,15,,1605085790,214873102,"""base_gps""",,,,0.0,0.0,0.0,,0.0,0.0,0.0,"[20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1605085790316051216,,16,,1605085790,314937218,"""base_gps""",,,,0.0,0.0,0.0,,0.0,0.0,0.0,"[20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1605085790415687295,,17,,1605085790,414983254,"""base_gps""",,,,0.0,0.0,0.0,,0.0,0.0,0.0,"[20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1605085790515527409,,18,,1605085790,514875753,"""base_gps""",,,,0.0,0.0,0.0,,0.0,0.0,0.0,"[20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1605085790615591429,,19,,1605085790,615013310,"""base_gps""",,,,0.0,0.0,0.0,,0.0,0.0,0.0,"[20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1605085790716005374,,20,,1605085790,714887472,"""base_gps""",,,,0.0,0.0,0.0,,0.0,0.0,0.0,"[20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1605085790815539852,,21,,1605085790,814925732,"""base_gps""",,,,0.0,0.0,0.0,,0.0,0.0,0.0,"[20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1605085790915344765,,22,,1605085790,914587891,"""base_gps""",,,,0.0,0.0,0.0,,0.0,0.0,0.0,"[20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1605085791016556864,,23,,1605085791,15888887,"""base_gps""",,,,0.0,0.0,0.0,,0.0,0.0,0.0,"[20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1605085791115362884,,24,,1605085791,114829021,"""base_gps""",,,,0.0,0.0,0.0,,0.0,0.0,0.0,"[20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1605085791216666472,,25,,1605085791,215929407,"""base_gps""",,,,0.0,0.0,0.0,,0.0,0.0,0.0,"[20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1605085791315515213,,26,,1605085791,314922469,"""base_gps""",,,,0.0,0.0,0.0,,0.0,0.0,0.0,"[20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1605085791416677199,,27,,1605085791,415943237,"""base_gps""",,,,0.0,0.0,0.0,,0.0,0.0,0.0,"[20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1605085791515616021,,28,,1605085791,514810026,"""base_gps""",,,,0.0,0.0,0.0,,0.0,0.0,0.0,"[20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1605085791617113691,,29,,1605085791,615970124,"""base_gps""",,,,0.0,0.0,0.0,,0.0,0.0,0.0,"[20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1605085791715591931,,30,,1605085791,714826417,"""base_gps""",,,,0.0,0.0,0.0,,0.0,0.0,0.0,"[20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1605085791815531662,,31,,1605085791,814928646,"""base_gps""",,,,0.0,0.0,0.0,,0.0,0.0,0.0,"[20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1605085791915503361,,32,,1605085791,914927673,"""base_gps""",,,,0.0,0.0,0.0,,0.0,0.0,0.0,"[20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1605085792016721955,,33,,1605085792,15963226,"""base_gps""",,,,0.0,0.0,0.0,,0.0,0.0,0.0,"[20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1605085792115793323,,34,,1605085792,114902815,"""base_gps""",,,,0.0,0.0,0.0,,0.0,0.0,0.0,"[20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1605085792216767978,,35,,1605085792,215777534,"""base_gps""",,,,0.0,0.0,0.0,,0.0,0.0,0.0,"[20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1605085792315508493,,36,,1605085792,314886213,"""base_gps""",,,,0.0,0.0,0.0,,0.0,0.0,0.0,"[20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1605085792415670019,,37,,1605085792,414960730,"""base_gps""",,,,0.0,0.0,0.0,,0.0,0.0,0.0,"[20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1605085792516291518,,38,,1605085792,514977997,"""base_gps""",,,,0.0,0.0,0.0,,0.0,0.0,0.0,"[20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1605085792615874059,,39,,1605085792,615054177,"""base_gps""",,,,0.0,0.0,0.0,,0.0,0.0,0.0,"[20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1605085792715728573,,40,,1605085792,714909298,"""base_gps""",,,,0.0,0.0,0.0,,0.0,0.0,0.0,"[20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1605085792815650543,,41,,1605085792,815046663,"""base_gps""",,,,0.0,0.0,0.0,,0.0,0.0,0.0,"[20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1605085792917393432,,42,,1605085792,915106747,"""base_gps""",,,,0.0,0.0,0.0,,0.0,0.0,0.0,"[20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1605085793016139099,,43,,1605085793,15389106,"""base_gps""",,,,0.0,0.0,0.0,,0.0,0.0,0.0,"[20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1605085793116270096,,44,,1605085793,115449126,"""base_gps""",,,,0.0,0.0,0.0,,0.0,0.0,0.0,"[20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1605085793216551462,,45,,1605085793,215559034,"""base_gps""",,,,0.0,0.0,0.0,,0.0,0.0,0.0,"[20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1605085793316330903,,46,,1605085793,315396331,"""base_gps""",,,,0.0,0.0,0.0,,0.0,0.0,0.0,"[20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1605085793416133575,,47,,1605085793,415502527,"""base_gps""",,,,0.0,0.0,0.0,,0.0,0.0,0.0,"[20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1605085793517240456,,48,,1605085793,516198043,"""base_gps""",,,,0.0,0.0,0.0,,0.0,0.0,0.0,"[20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1605085793615988363,,49,,1605085793,615379555,"""base_gps""",,,,0.0,0.0,0.0,,0.0,0.0,0.0,"[20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1605085793717602034,,50,,1605085793,716999115,"""base_gps""",,,,0.0,0.0,0.0,,0.0,0.0,0.0,"[20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1605085793816249684,,51,,1605085793,815448970,"""base_gps""",,,,0.0,0.0,0.0,,0.0,0.0,0.0,"[20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1605085793917869116,,52,,1605085793,917031121,"""base_gps""",,,,0.0,0.0,0.0,,0.0,0.0,0.0,"[20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1605085794016274650,,53,,1605085794,15560145,"""base_gps""",,,,0.0,0.0,0.0,,0.0,0.0,0.0,"[20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1605085794117804608,,54,,1605085794,117112920,"""base_gps""",,,,0.0,0.0,0.0,,0.0,0.0,0.0,"[20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1605085794216327136,,55,,1605085794,215394517,"""base_gps""",,,,0.0,0.0,0.0,,0.0,0.0,0.0,"[20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1605085794317641572,,56,,1605085794,316995324,"""base_gps""",,,,0.0,0.0,0.0,,0.0,0.0,0.0,"[20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1605085794415991394,,57,,1605085794,415491771,"""base_gps""",,,,0.0,0.0,0.0,,0.0,0.0,0.0,"[20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1605085794517571848,,58,,1605085794,517032642,"""base_gps""",,,,0.0,0.0,0.0,,0.0,0.0,0.0,"[20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1605085794616403372,,59,,1605085794,615535937,"""base_gps""",,,,0.0,0.0,0.0,,0.0,0.0,0.0,"[20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
